farm_id,rainfall_mm,avg_temp_c,fertilizer_kg_per_ha,pesticide_liters,sunlight_hours,soil_ph,farm_size_ha,humidity_pct,wind_speed_kmh,co2_ppm,slope_degrees,num_harvests_per_year,organic_matter_pct,pest_pressure_score,crop_type,soil_type,season,irrigation_method,yield_kg_per_ha
F0498,325,26.1,293,7.2,9.5,6.9,38.7,79.8,14,471,3.9,2,8,3.6,Wheat,Clay,Autumn,None,11988.22
F0499,855,8,221,4.8,5.8,4.9,24.2,27.3,23.8,463,18.6,1,1.8,5.8,Wheat,Sandy,Summer,None,6212.97
F0500,1012,20.4,147,1.6,7,4.7,10,29.6,29.8,539,23.2,2,5.7,6.8,Soybean,Clay,Winter,Flood,8985.78
F0501,812,10.7,62,6.3,8.6,8.2,40.9,61.5,15,502,24.3,2,7,1.1,Barley,Peaty,Spring,None,6021.99
F0502,638,9.1,149,14,9,8.5,4.2,70.5,12.2,399,23.1,2,7.2,8.8,Rice,Silty,Winter,Sprinkler,9710.16
F0503,640,8.2,0,13.6,8,5.8,37.1,20.4,15.2,411,16.2,1,7.5,4,Rice,Clay,Autumn,None,1287.91
F0504,892,8.6,18,2.3,10.7,6.3,23,22.2,14.7,461,11.8,2,3.2,8.4,Barley,Sandy,Spring,Drip,862.91
F0505,631,5.4,32,11.4,10.7,7.9,36.3,73.2,52.4,521,20.5,1,6.9,0.8,Rice,Loam,Summer,None,1918.63
F0506,655,31.7,88,6.1,10.6,8.4,16.2,41.9,23.7,491,3.6,3,1.6,2.3,Wheat,Clay,Autumn,None,6718.89
F0507,227,27.5,150,2.5,4.7,4.8,11.6,80.5,56.5,469,2.4,3,3,1.5,Barley,Loam,Winter,Drip,13707.97
F0508,900,16.2,33,16.9,9,6.2,47.4,76.4,16.2,460,0.2,1,6.3,6.5,Rice,Sandy,Summer,Drip,10693.37
F0509,689,8.6,109,9.5,14,7.1,31.8,76.8,0.7,507,13.6,3,0.8,4.8,Corn,Loam,Winter,Sprinkler,9013.05
F0510,757,20.9,192,1.1,9.6,7.6,34.9,44.2,51.5,451,16,2,2.8,5,Corn,Clay,Autumn,Drip,17011.32
F0511,587,14.4,114,7.4,10.5,7.1,38.1,55.8,5.6,489,12.5,2,1.7,9.5,Barley,Silty,Summer,None,10601.31
F0512,1090,32.9,163,1,13.8,7.7,45.6,28.7,19.6,481,13.9,3,3.9,6.4,Corn,Silty,Spring,Drip,19192.29
F0513,1370,17.5,289,0.4,11.2,7.1,46.1,31.5,4,448,11.2,1,3.4,5.1,Rice,Clay,Autumn,None,11448.97
F0514,1341,26.2,88,5.8,8.3,7,2.2,71.7,43.4,542,20.7,2,1.8,4.9,Wheat,Peaty,Autumn,Flood,10333.83
F0515,1423,36.2,13,10.2,9.3,7.4,38.2,31.3,40.1,410,11.5,3,3,1.4,Wheat,Silty,Summer,Drip,2469.17
F0516,428,12.3,41,3.7,7.9,6.5,47.2,86.9,7.4,424,17.2,3,1.4,9.6,Rice,Clay,Summer,Flood,6438.2
F0517,288,11.6,89,9.9,11.1,5.3,35.1,84.7,10.8,405,16.9,2,5.9,0.1,Corn,Loam,Winter,Sprinkler,10830.12
F0518,1316,13.3,246,5.2,7.7,6.5,17.4,93.3,39.8,525,3.4,2,2.2,8.7,Wheat,Peaty,Autumn,Sprinkler,14145.2
F0519,1412,33.2,1,17.3,9.7,5.9,20.1,70.4,10.9,433,11.5,2,3.9,2.2,Barley,Silty,Winter,Sprinkler,3389.86
F0520,1494,32.5,36,2.6,5.5,5.5,33,23.8,1.8,464,4.7,3,0.8,8.7,Wheat,Clay,Spring,Sprinkler,4915.38
F0521,929,39.1,142,19.1,12.3,7.8,41.2,29.5,13.7,423,22.7,3,4.1,2.5,Wheat,Sandy,Summer,Sprinkler,6391.88
F0522,1071,7.1,294,6.1,9.8,7.8,28.3,53,31.2,502,15.4,1,2.2,9.9,Corn,Silty,Spring,Flood,12475.6
F0523,968,33.6,283,3.7,7.8,4.7,3.8,28,13.9,494,21.1,2,2.5,6,Wheat,Peaty,Summer,None,9680.73
F0524,604,23.9,101,8.9,6.8,7.1,11.6,35.7,3.7,444,14.4,2,1.8,8.4,Corn,Peaty,Spring,Drip,15960.5
F0525,741,15.8,225,17.1,12.8,4.6,32.7,58.1,7.8,432,22.9,3,5.9,6.7,Rice,Sandy,Autumn,Flood,12930.96
F0526,1237,33.4,289,13,6.3,8.5,24.3,93.1,45.8,467,12.9,3,3.2,4.6,Wheat,Sandy,Autumn,None,7465.76
F0527,860,19.9,150,2,12.8,7.7,38.7,48.6,25,506,1.5,3,5.7,2.1,Corn,Sandy,Spring,None,11902.13
F0528,1273,32.6,35,14.4,11,8.5,1.8,38.4,12.3,409,21,2,5.6,2.3,Barley,Loam,Autumn,Sprinkler,7199.83
F0529,1109,26.8,238,0.2,13.5,6.4,40.6,63.6,52.7,383,7.2,2,4.4,0.5,Corn,Clay,Winter,Drip,15151.99
F0530,473,34,229,19.5,7,5.7,7.8,85.9,55.3,395,19.2,2,6.8,5.8,Barley,Loam,Winter,Sprinkler,11584.36
F0531,1340,5.8,112,7.7,13.2,6.3,49.3,88,44.9,388,15.5,2,4.6,6.6,Wheat,Sandy,Spring,None,3526.46
F0532,742,29.3,164,0.2,13.8,4.9,16.4,44.5,42.2,517,19.5,3,3.9,2.9,Barley,Silty,Autumn,Flood,14476.66
F0533,479,6.2,161,5.2,13.3,7,24.5,94,0.6,424,1.2,3,3.5,5,Wheat,Loam,Autumn,None,7716
F0534,1491,13.5,12,1.4,12.8,8,37,60.4,23.3,502,0.5,1,6.8,7.8,Wheat,Loam,Spring,Flood,7978.92
F0535,656,38.4,183,6.2,6.6,8.4,1.6,73.5,15.3,471,6.3,2,3.4,7.9,Wheat,Clay,Autumn,Drip,7274.22
F0536,1002,17.3,184,8.1,6.8,8.1,20.1,30.1,26.6,395,2.1,1,4.5,7,Barley,Peaty,Summer,Flood,17079.16
F0537,1333,16.6,40,1.8,9.1,5.2,34.2,48,33.4,410,9.2,2,5,3.1,Wheat,Silty,Autumn,Sprinkler,10373.35
F0538,999,35.4,36,15.5,6.6,7,44,81.4,50,405,15.6,3,7.7,2.3,Rice,Silty,Winter,None,4263.92
F0539,420,29.5,62,11.7,8,4.7,21,39,17.6,477,14.8,2,3.2,9.5,Rice,Loam,Winter,Drip,8426.66
F0540,468,13.8,157,1.7,10.6,5.4,43.3,67.5,16.3,451,19.2,3,5,7.1,Barley,Clay,Spring,Sprinkler,13453.26
F0541,1284,21,166,19.6,4.9,7.9,44.5,63.1,18.6,466,21.3,3,2.4,4.1,Rice,Peaty,Autumn,Drip,18154.71
F0542,416,27.6,148,11.2,12.4,6.5,24.2,70,40.4,502,10.5,2,6.9,4.7,Barley,Clay,Winter,Sprinkler,10494.4
F0543,521,20.8,23,6.4,6.7,5.1,6.6,29.5,32.3,494,7.7,2,6.6,4.3,Wheat,Peaty,Spring,None,6528.08
F0544,217,29.2,41,11.8,10,8.1,17.5,69.3,36.7,408,11.2,3,4.2,9.3,Corn,Silty,Autumn,Sprinkler,9684.21
F0545,131,23.6,181,8.4,12.6,5.8,36.8,35.9,53.5,531,16.3,2,4.1,6.6,Wheat,Clay,Autumn,None,10183.45
F0546,1077,38.8,56,5.4,7.6,6.3,49.8,76.2,41.8,472,9.2,2,2.4,2.8,Soybean,Clay,Summer,Flood,992.84
F0547,1410,34.1,275,6.4,12.1,5,47.5,40,44.8,448,8.9,3,3,6.7,Soybean,Sandy,Winter,Flood,6552.11
F0548,1478,19.4,123,16.6,10.9,8.4,47.6,78.5,41.1,421,11.8,3,4,5.3,Wheat,Loam,Spring,Flood,19520.36
F0549,392,21.6,292,6.5,9.1,6.7,36.9,68.4,25.6,483,0.6,2,7.4,8.1,Wheat,Peaty,Autumn,Sprinkler,16864.15
F0550,483,32.2,222,13.6,7.1,6.7,2.8,92,36.2,481,20,2,3.2,4.8,Barley,Loam,Summer,Flood,17456.4
F0551,1056,28.8,131,2.8,8.9,6.2,19.8,90.9,25.7,465,0.5,3,4,1.7,Rice,Peaty,Spring,Drip,18990.93
F0552,302,18.6,37,7,10.1,6.6,3.1,70.2,1.3,396,4.9,3,2.8,7.4,Soybean,Peaty,Summer,Sprinkler,9470.43
F0553,137,9.9,245,6,5.8,8.4,5.3,20.3,41.8,527,16,3,5.1,1.2,Barley,Sandy,Autumn,Flood,8353.87
F0554,715,19.7,134,0.8,4.7,4.9,13.5,88.6,35.4,404,24.4,3,1.6,8.1,Corn,Peaty,Winter,Drip,11308.23
F0555,572,24.7,30,19.9,10,6,11.2,91.1,17.4,428,13.9,1,5.9,3.6,Soybean,Silty,Autumn,Sprinkler,10102.75
F0556,687,36,271,10,7.8,6.4,3.2,38.3,49,425,21.9,2,6.4,6.8,Soybean,Sandy,Autumn,Flood,6902.95
F0557,262,39.8,294,4.1,4.7,5.1,8.3,53.3,36.4,451,21.5,3,5.3,6.8,Wheat,Loam,Autumn,Sprinkler,6942.09
F0558,1054,10,285,14.4,11.6,6.4,40.2,84.1,58.1,493,4.1,2,4.1,5,Corn,Peaty,Autumn,Drip,16216.65
F0559,1202,18.4,42,1,4.2,6,16,82.6,16.9,461,12.2,1,5.5,0.5,Corn,Peaty,Winter,None,6192.38
F0560,258,29.7,4,9.2,5,4.8,23.1,94.1,10.8,473,10.9,1,2.7,4,Barley,Loam,Summer,Sprinkler,5179.22
F0561,832,16.1,40,11.6,7.7,8.1,25.8,47.7,26.6,437,23.9,1,6.6,4.8,Wheat,Clay,Spring,Flood,7945.43
F0562,234,39.5,236,5.5,5.9,8.1,40.2,94.9,0.4,406,17.6,3,8,8.5,Soybean,Loam,Winter,Drip,6494.03
F0563,1011,12.5,109,4.7,10,7.7,33.2,90.8,33.9,485,3.9,3,5.1,1.6,Wheat,Clay,Spring,Drip,14689.92
F0564,1487,36.4,7,19.7,8.2,5.3,46.4,24,54.9,460,21.4,2,2.4,5.4,Soybean,Loam,Autumn,None,100
F0565,184,34.2,241,1.7,12.3,7.3,3.1,87.1,44.8,397,17.7,3,7.6,6.1,Wheat,Clay,Autumn,Flood,11481.06
F0566,1384,19.2,77,9.6,10,5.3,21.1,83.6,15.4,508,21.1,2,3.3,3.2,Rice,Silty,Winter,None,8094.4
F0567,816,5.3,139,3.4,7.1,8,38,78.5,45.6,466,21.3,1,6,1.6,Wheat,Silty,Autumn,None,4833.39
F0568,337,15.5,285,16.5,5,4.7,33.7,84.7,21.2,505,1.1,1,3.5,7.4,Barley,Clay,Spring,None,11662.34
F0569,881,34.8,166,17.8,6.6,7.4,31.4,89.3,45.9,483,12.3,3,0.6,5.4,Wheat,Loam,Autumn,Sprinkler,12316.25
F0570,232,16.5,63,4.5,10.7,7.1,2.6,30.7,3.8,524,16.6,1,2.7,8.7,Corn,Silty,Autumn,None,7478.8
F0571,111,20.6,195,13.2,4.8,7.1,11.4,47,28.3,437,14.9,3,6.4,3.9,Wheat,Silty,Spring,Flood,20212.15
F0572,740,13.8,235,15.7,7.2,4.6,34.5,85.3,20.9,408,17.8,3,7.1,0.1,Soybean,Silty,Spring,Drip,22471.26
F0573,1019,36.9,283,5,9.1,8.4,26.7,52.1,29,391,10.8,2,1.5,0.9,Rice,Silty,Winter,Drip,11026.92
F0574,462,24.4,119,6,12.6,5.5,18.4,53.9,10.6,473,15.6,3,2.2,4.2,Wheat,Peaty,Summer,Drip,17314.84
F0575,1049,36.9,143,15.7,4.5,6.6,17.6,63.8,16.1,453,17.2,3,7.1,3.9,Barley,Clay,Summer,Drip,10880.4
F0576,1204,6,90,13.4,5.7,7.5,5.3,21.1,33.6,389,3.7,2,6.7,0.4,Corn,Clay,Summer,None,5812.84
F0577,243,34.7,86,14.4,11.4,6.1,45.1,89.5,37.1,539,2.6,1,3.4,9,Corn,Silty,Spring,Sprinkler,11062.29
F0578,946,10.3,293,8.1,12.1,5.9,7.1,47,58.8,476,12.8,1,7.4,8.1,Soybean,Sandy,Winter,Drip,7833.61
F0579,1367,10.2,167,17.5,7.6,7.7,30.8,61.9,55.9,432,20.6,3,7,5,Wheat,Silty,Autumn,Drip,15393.32
F0580,509,27.3,147,17.8,11.5,8.4,27.2,58.6,59.5,441,21.3,3,2.2,0.3,Wheat,Silty,Winter,Flood,12510.79
F0581,111,14.7,31,4.5,12.1,7.8,19.5,62.4,50.9,442,11.8,3,6.5,2.8,Soybean,Clay,Winter,Drip,5097.7
F0582,204,27.2,161,15,12.2,4.7,32.9,63.3,9.6,496,10.6,2,1.4,1.9,Soybean,Clay,Summer,None,11638.26
F0583,197,16.2,25,17.9,5.2,7,24.4,87.7,30.5,380,13.5,1,4.1,0.2,Rice,Silty,Autumn,Flood,9021.2
F0584,766,32.4,227,3.3,7.1,5.2,16.3,47.7,3.4,428,8.2,2,4,0.9,Rice,Sandy,Autumn,Drip,12849.59
F0585,996,24.4,242,13.4,13.8,5.9,43.9,67.6,5.3,386,9,1,6.7,1,Rice,Clay,Summer,Drip,24918.59
F0586,106,22.2,21,19.6,11.3,6,40.2,31.6,24.4,539,3.6,2,4.7,8.9,Rice,Silty,Summer,Sprinkler,12217.47
F0587,1295,14.3,115,10.2,12.4,5.3,42.6,65.2,22.5,393,9.2,1,3.6,0.5,Barley,Sandy,Autumn,Sprinkler,9999.24
F0588,352,12.1,105,12.2,7,4.8,44.7,49.2,17.2,428,10.8,1,7.8,3.5,Rice,Peaty,Spring,Sprinkler,13124
F0589,499,7.9,156,18,13.7,7.3,27.8,28.8,1.9,519,14.6,1,7.4,3.8,Barley,Loam,Autumn,None,8725.45
F0590,320,23.7,281,11.6,12.8,7.6,0.9,31.7,49.5,441,20.3,3,4.4,6.3,Corn,Clay,Summer,Sprinkler,20404.96
F0591,590,8.6,291,7.7,11.7,5.8,13.3,21.8,18.6,519,22.9,2,3.7,3,Barley,Sandy,Winter,Drip,7412.88
F0592,412,18.6,82,9.3,8.8,6.5,25.4,46.8,58.3,504,4.8,1,6.8,7.7,Soybean,Silty,Summer,None,10516.39
F0593,401,12,22,11.3,4.3,6.9,23.5,23.8,41.2,472,2.5,3,7.4,1.4,Barley,Peaty,Summer,Flood,6530.32
F0594,1380,35.7,211,16.8,8,6.6,27.4,63,0.7,476,19.4,2,6.9,5,Corn,Peaty,Spring,None,11276.25
F0595,1172,7.2,81,9.7,4.5,7.4,19.2,57.8,1.4,519,19.4,3,3.9,1.3,Corn,Loam,Summer,Flood,10047.82
F0596,1351,26.3,233,19.9,8.4,5.4,13.6,74.4,37.1,468,22.1,2,2.4,5.3,Wheat,Peaty,Spring,Sprinkler,18462.1
F0597,1033,24.3,22,18.9,12,5.6,21.1,79.7,32.4,497,22.9,3,1.5,0.6,Barley,Sandy,Summer,Flood,7764.6
F0598,1132,29.1,216,14.1,11.5,6.2,11.5,21.8,29.9,522,0.2,3,2.1,5.2,Wheat,Loam,Winter,Flood,14406.67
F0599,1415,32.2,123,8.8,5.3,7.4,14.7,87.2,20,461,12.2,3,1.2,6.3,Barley,Peaty,Winter,Drip,8347.85
F0600,681,33.6,61,16.8,10.7,6.1,48.3,38.9,11.8,408,12.4,3,1.7,2.3,Corn,Loam,Winter,Flood,8055.94
F0601,179,17.3,244,8.2,5.3,6.6,13,21,6.9,493,11.2,2,7.8,1.4,Wheat,Silty,Autumn,None,13428.46
F0602,1146,28.2,218,6.9,5.3,8.1,28.3,51.6,27.3,536,4.5,3,0.9,4.6,Rice,Sandy,Autumn,Flood,11952
F0603,377,39.4,215,9.4,6.7,6.2,5.7,58.8,26.3,439,13.9,3,4.5,2.2,Wheat,Clay,Autumn,Flood,6900.23
F0604,515,34.2,268,7.8,5.6,7.1,28.4,87,59,395,5.7,2,3.3,2.7,Rice,Silty,Winter,Sprinkler,12120.15
F0605,1235,6.8,159,4,10.5,4.8,7.7,37.4,21.9,545,10,1,6,1.5,Rice,Peaty,Summer,None,8345.1
F0606,899,27.3,18,11.7,8.3,5.6,2.8,28,23.5,550,14.8,2,2.8,9.4,Wheat,Peaty,Spring,Drip,7330.97
F0607,609,6.4,49,9.5,9.2,5.6,43.2,68.8,9.4,381,22.8,2,1.9,7.1,Soybean,Sandy,Winter,Flood,267.11
F0608,1268,22.7,234,13.7,12.2,4.7,49.6,48,46.4,482,14.2,1,0.8,4.5,Corn,Sandy,Spring,None,11966.24
F0609,1384,23.6,206,15,4.7,5,0.5,31,2,385,10.2,1,1.6,4.6,Soybean,Clay,Summer,Flood,15994.18
F0610,602,15.9,294,12.9,11.6,6.2,42.4,93,17.1,505,16.8,2,1.1,10,Corn,Silty,Autumn,Drip,20631.85
F0611,130,10.5,191,14,12.8,5.3,18.3,67.9,33.7,461,14.1,3,1.9,2.6,Barley,Peaty,Winter,Flood,9087.58
F0612,761,10.7,271,14.8,12.4,5.2,46.2,40.5,13.9,548,6.2,1,5,5,Corn,Clay,Spring,None,12289.4
F0613,671,15.3,147,4.5,11.8,8.4,26.5,91.2,54.9,544,18.3,3,0.9,10,Barley,Loam,Autumn,None,10517.24
F0614,365,14.2,201,14.4,13.1,6.4,28.4,20.8,27,548,21.8,1,0.7,5.7,Barley,Sandy,Autumn,Drip,10467.03
F0615,1244,15.2,88,12.3,5.7,6.8,6.5,57.7,25.4,509,8.7,3,4,7.7,Wheat,Silty,Autumn,Sprinkler,13033.49
F0616,468,14.9,36,0,10.4,6.4,38.5,82.2,44.6,438,6.6,2,7.2,3.5,Barley,Peaty,Spring,Flood,8402.23
F0617,339,27.8,114,5.7,13.2,5.6,42.7,36.2,56.4,441,14.8,3,5.4,2.4,Soybean,Clay,Spring,None,9663.7
F0618,1443,37.1,166,12.4,11.4,5.3,32,79.6,10.9,458,15.9,1,7.8,5.1,Wheat,Sandy,Summer,Drip,10051.93
F0619,754,14,253,19.5,9.1,5.4,3.4,84.2,26.6,539,9.3,3,5.9,6.4,Soybean,Silty,Spring,None,15314.95
F0620,545,11.5,207,3.6,6.6,7.1,22.9,20.2,46.1,535,13.1,2,6,0.4,Corn,Sandy,Winter,Flood,8408.93
F0621,1151,26.8,123,8.8,13.2,6.5,41.9,34.6,33.9,407,20.3,2,3.2,2.7,Rice,Sandy,Summer,None,10081.67
F0622,1216,28.6,259,18.3,8.5,7.4,40.5,75.7,1.1,487,20.1,2,1.3,6,Barley,Sandy,Summer,None,10284.93
F0623,1282,16,246,18.6,8.5,7.7,36.9,34.5,12.3,545,11.1,1,1,6.7,Soybean,Clay,Autumn,Flood,12880.17
F0624,774,36.4,32,12.3,8.2,4.9,7.6,80.2,48.1,391,4.3,3,3.7,6.6,Soybean,Silty,Autumn,Drip,2334.99
F0625,1253,17.5,267,13.4,11.6,8,32,90.7,13.6,546,1.3,3,6.4,1.9,Wheat,Clay,Autumn,Drip,19638.66
F0626,541,36,196,19.7,6.1,7.4,14.7,83.2,23.1,427,4.5,3,5.6,4.8,Soybean,Peaty,Summer,None,9512.08
F0627,498,8.1,178,3.3,6.6,7.7,22.5,53.5,11.6,404,7.8,3,2.7,6.5,Barley,Silty,Summer,Drip,13663.18
F0628,335,25.8,289,7.5,6.7,8.4,33.6,61.5,0.4,527,23.7,3,6.7,7.7,Barley,Silty,Summer,Flood,20957.8
F0629,1014,37.9,38,16.9,8.5,8.2,32.5,24.4,40.4,518,3.9,1,5.3,1.2,Soybean,Peaty,Autumn,Drip,1962.47
F0630,1437,23.6,231,2.6,4.2,5.9,21,91.3,4.6,484,20.2,3,3.9,3.8,Wheat,Loam,Autumn,Flood,19120.01
F0631,119,38.9,170,1.1,6.7,5.6,19.9,47.9,27.2,457,11.5,2,6.8,8.5,Wheat,Clay,Spring,Sprinkler,6264.03
F0632,1037,35.9,71,11.8,8.8,8.4,21.9,44.3,1.3,418,6,1,5.1,3,Wheat,Clay,Autumn,Drip,6217.8
F0633,972,31.6,95,2.3,11,7,11.4,82.8,27.8,383,8,2,1.7,6,Soybean,Clay,Winter,Flood,6533.73
F0634,243,27.2,213,3,6,8.2,24.2,84.4,3,481,3,3,0.9,4.3,Soybean,Clay,Autumn,Drip,14744.66
F0635,1041,7,295,1.2,5.2,6.3,33.9,27.8,34.5,452,10.3,1,4.8,6.2,Barley,Silty,Winter,None,5538.21
F0636,655,26.6,35,17.3,5.5,8,27.3,43.3,28.1,524,13.5,3,1.6,7.8,Barley,Sandy,Spring,None,4468.25
F0637,1032,17.2,206,19.7,11.4,6.7,46.1,34.1,41.8,383,21.8,1,4.8,4.4,Soybean,Sandy,Winter,Flood,8990.63
F0638,781,25.7,181,0.3,12.1,5.3,36.5,26.6,50.1,477,11.2,3,4.4,0.7,Corn,Silty,Winter,Sprinkler,15611.14
F0639,136,23.7,273,3.7,6.9,7.8,22.7,51.5,19.6,525,7,3,1.8,8.1,Rice,Peaty,Spring,Sprinkler,18874.23
F0640,1267,19.3,120,9.4,9.4,7.7,5.8,74.5,42.5,477,20.2,1,0.7,9,Wheat,Peaty,Spring,Flood,13040.11
F0641,1316,6.7,221,14.7,6.8,5.5,5.4,77,37,419,12.4,3,7.1,10,Rice,Peaty,Spring,Flood,12021.54
F0642,1374,39.2,82,8.7,12.4,6.9,32.2,82,31.4,454,7.7,1,3.7,6.4,Wheat,Peaty,Winter,Drip,2327.55
F0643,896,8.4,244,15.2,10.8,7.8,44.5,55.2,33.4,387,8.6,3,6.1,3.4,Rice,Sandy,Spring,None,9591.66
F0644,123,13.9,245,9.7,10.8,8.4,49.9,22.5,3.5,401,9.1,3,6.4,8.6,Rice,Silty,Summer,Flood,21229.61
F0645,289,20.7,285,12.2,5.8,5.1,21.3,68.4,6,449,14.7,2,7,9.3,Rice,Peaty,Autumn,None,12572.77
F0646,1326,25,42,0.2,12.6,7.7,49.2,53.2,45.1,501,1.4,2,4.8,8.5,Corn,Sandy,Autumn,Sprinkler,8592.35
F0647,438,19.8,88,4.7,10.6,5.9,13.2,79.1,5.5,513,15.8,1,1.4,6.5,Rice,Loam,Summer,Flood,16343.96
F0648,666,32.3,189,17.4,5,7,45.3,35.4,21.7,509,19,3,4.2,1.2,Rice,Loam,Summer,Sprinkler,20898.14
F0649,754,36.4,163,3,13.8,5.4,5.3,35.3,21,503,19.8,2,2.9,4.4,Rice,Sandy,Autumn,Sprinkler,7315.6
F0650,556,18.1,6,8.4,6.6,7.3,39.2,32.8,53.5,390,11.9,3,4.6,5.2,Rice,Peaty,Spring,Flood,7283.49
F0651,483,17.8,177,10.4,11.5,6.8,31.7,47.1,30.4,498,18.1,2,0.6,0.6,Soybean,Clay,Winter,Sprinkler,10476.52
F0652,1485,9.8,73,15.1,13.4,7.2,3.6,47.8,51,542,23.5,3,0.7,7.8,Soybean,Silty,Autumn,Drip,7056.92
F0653,715,31.8,146,18.7,8.4,8.2,36.9,26.7,59.2,531,14.7,2,0.6,0.3,Soybean,Peaty,Winter,Sprinkler,8620.6
F0654,781,13.7,94,10.8,9.8,7.5,49.2,85.2,23.4,464,11.3,3,3.2,2,Wheat,Sandy,Summer,Sprinkler,10343.43
F0655,1421,22,199,5.4,6.9,5,8.1,60.6,52.6,432,19.6,2,6.7,6.8,Rice,Silty,Summer,Sprinkler,23335.55
F0656,1258,29.1,197,2.4,9.2,6.3,28.7,79.8,12.1,533,6.6,1,0.8,3.8,Barley,Silty,Spring,None,13668.95
F0657,1183,12,77,12.3,4.7,5.1,15.7,33.9,30.4,506,19.9,1,6.1,2.5,Barley,Peaty,Winter,Drip,6686.71
F0658,837,18.2,170,13,10.5,6.2,30.9,25.5,12.9,423,13.7,3,5.1,6.8,Corn,Loam,Spring,None,16949.23
F0659,103,28.7,280,17.8,11.6,6.6,44.3,20.3,6,532,18.6,1,5.8,0.3,Soybean,Clay,Spring,Drip,18034.38
F0660,160,22.8,170,19.6,10.6,5.6,39.1,83,10.4,506,24.8,2,2.1,5.6,Rice,Sandy,Winter,Sprinkler,9598.31
F0661,558,32.2,37,14.3,4.8,8.2,35.1,23.5,35.5,500,14.2,2,3,7.7,Wheat,Loam,Summer,Flood,5674.48
F0662,461,9.1,62,11.1,13.6,4.8,8.7,26.9,57.2,438,2.6,1,7.7,3.6,Barley,Silty,Autumn,None,5036.95
F0663,1002,15.8,3,4.3,5.3,5.4,22.7,76.3,18.5,442,21.7,2,6.9,5.3,Corn,Clay,Winter,Drip,5011.72
F0664,1191,16.1,85,0.5,6.2,7.9,43.3,32.6,23.8,521,22.2,1,0.6,3.4,Wheat,Silty,Autumn,Sprinkler,10198.21
