farm_id,rainfall_mm,avg_temp_c,fertilizer_kg_per_ha,pesticide_liters,sunlight_hours,soil_ph,farm_size_ha,humidity_pct,wind_speed_kmh,co2_ppm,slope_degrees,num_harvests_per_year,organic_matter_pct,pest_pressure_score,crop_type,soil_type,season,irrigation_method,yield_kg_per_ha
F0665,298,37.7,9,19.5,12.3,6.3,20.1,67.8,9.4,519,16.3,1,2.1,4.5,Corn,Loam,Spring,Sprinkler,1455.04
F0666,1258,27.8,286,17.8,4.9,6.9,31,26.2,42.3,483,0.9,2,4.2,8.9,Wheat,Clay,Autumn,None,10751.77
F0667,420,6.3,144,7.3,11,6.8,34.6,86.6,21,441,24,2,0.7,9.5,Barley,Clay,Winter,Sprinkler,3754.1
F0668,766,39.1,18,6.2,12.3,5.6,44,47.2,4.5,466,2.5,1,5.4,0.3,Wheat,Silty,Summer,Drip,406.87
F0669,910,20.5,28,17.3,13.3,7.8,15.8,67.8,12.1,525,15.8,2,3.6,2.4,Corn,Loam,Spring,None,11144.07
F0670,886,12.9,264,19.1,7.6,5.6,43.7,21.5,0.7,521,7.5,2,1.6,3.8,Corn,Peaty,Spring,Flood,17734.29
F0671,838,6.5,158,8.6,6.4,5,11.6,39.2,38,474,21.7,2,4.3,6.8,Soybean,Loam,Spring,Drip,9099.94
F0672,688,27.5,30,2,5.1,7.1,8.9,27.1,58.7,406,15,3,7.5,0.1,Barley,Clay,Summer,Sprinkler,8339.84
F0673,132,34.5,57,17,11.7,4.6,40.8,54.6,38,385,7,1,7.1,6.5,Rice,Clay,Summer,None,5432.8
F0674,1155,27,145,19.8,11.3,7.2,1,86.6,15.4,522,24.5,1,7.2,8.3,Rice,Silty,Winter,Sprinkler,13830.89
F0675,885,32.4,173,4.5,8.9,7.5,36.3,73.3,44.8,409,17.2,3,7.5,9.4,Wheat,Loam,Autumn,Sprinkler,14661.76
F0676,707,17.7,188,7.1,13.6,8.3,36.1,46.3,28.2,460,10.6,2,1.5,4.5,Wheat,Sandy,Spring,None,10116.97
F0677,384,25.8,104,8.3,4.9,8.3,16.5,68.4,7,490,16.6,2,0.8,8.4,Barley,Clay,Summer,Flood,10992.08
F0678,330,22.2,219,0.3,5.7,5.2,13.1,27,25.3,427,13.6,3,3.1,9.3,Rice,Sandy,Spring,Sprinkler,14131.26
F0679,1107,17.9,16,1.9,6.5,8.4,27.9,61.5,26.7,537,5.1,3,6.1,6.2,Barley,Clay,Autumn,Flood,6478.41
F0680,1212,10.7,299,8.5,10.6,5.9,14.6,40.8,24.5,502,9.4,2,4.7,3.6,Wheat,Sandy,Spring,None,9028.18
F0681,447,16.6,24,11.1,13.2,4.7,18.1,86.2,52.8,528,22.1,3,3.7,0.1,Wheat,Loam,Summer,Sprinkler,11085.08
F0682,319,13.8,270,13.5,5.5,7.2,47,70.4,43.5,484,8.4,3,1.4,7.6,Corn,Clay,Summer,Sprinkler,17518.92
F0683,350,35.1,288,15.8,9.3,7.6,42.6,45.4,0.9,490,12.2,1,6,5.4,Corn,Peaty,Summer,Drip,17626.16
F0684,1179,15.1,53,14.8,10.4,6.4,29.3,68.5,44.1,464,0.3,2,7.1,5.8,Soybean,Peaty,Summer,Drip,12544.82
F0685,171,26.1,248,5.9,13.1,5.7,44.5,38.5,27.3,491,11.8,3,5.3,2.5,Rice,Clay,Winter,Drip,14496.74
F0686,750,31.1,190,8.3,8.2,5.8,9.4,50.7,9.8,501,5.5,2,7.6,4.9,Soybean,Peaty,Summer,None,11766.04
F0687,187,11.7,40,11.4,13.9,5.8,3.6,37.5,11.5,494,9.9,3,6.9,1.5,Soybean,Loam,Spring,Flood,8930.78
F0688,887,33.4,280,1.7,10.3,6.2,39.7,32,16.1,440,10.7,1,3.8,7.3,Rice,Clay,Spring,None,10277.08
F0689,540,21.2,273,0.9,6.2,4.8,9.8,84.5,28.9,410,20.1,3,4.7,4.1,Rice,Sandy,Autumn,Drip,15064.46
F0690,687,21.1,87,0.5,6,6.3,6.5,81.9,19.4,469,19.8,2,7,4.5,Soybean,Sandy,Autumn,Flood,8481
F0691,497,7.2,50,15.6,9.1,5.8,23.9,74.5,0.8,545,13.1,3,2.5,5.5,Corn,Silty,Winter,Sprinkler,4940.13
F0692,1467,17.8,259,14.7,12.9,6.1,44.9,58.1,37.2,413,7,2,6.5,1.8,Soybean,Clay,Spring,Flood,18561.48
F0693,1179,32.4,221,1.3,6.1,7.3,38.3,52.5,12.1,447,14.1,3,1.2,0.9,Wheat,Peaty,Winter,Sprinkler,10328.58
F0694,410,25.6,103,10.4,14,5.7,14.2,28.4,4.9,453,12.3,2,4.9,7.3,Wheat,Sandy,Spring,Sprinkler,11394.14
F0695,504,24.6,208,11.1,5,8,40.6,78.6,6.2,399,9.1,1,5.4,1.9,Soybean,Sandy,Summer,None,10859.13
F0696,169,37.6,45,4,8.9,6.1,45.7,55.5,31.3,483,0.3,3,4.2,6,Corn,Sandy,Autumn,Drip,2911.89
F0697,129,21.5,211,18.3,10.9,6.6,12.8,26.6,28.8,399,4.3,3,5.5,4.4,Wheat,Clay,Autumn,Drip,17447.48
F0698,1206,16.5,290,4.5,11.6,4.7,32.5,58.8,16.4,526,8.7,3,2.9,8.3,Barley,Sandy,Summer,None,10661.21
F0699,963,25.7,76,4.9,13.7,5.2,5.4,70.9,20.4,420,5.8,1,6.6,3.9,Soybean,Sandy,Autumn,None,6541.44
F0700,1279,14.8,251,0.7,4.8,7.3,15.1,27.9,59.1,420,0.9,3,2,4.2,Wheat,Sandy,Spring,Flood,12700.49
F0701,683,24.2,157,10.1,8,5.4,24.2,36.6,48.1,495,11.5,2,0.7,4.2,Soybean,Peaty,Winter,Drip,11355.39
F0702,1431,29,33,14.1,8.1,6.8,38.7,41.9,41.9,531,13.7,3,2.1,8.9,Barley,Clay,Winter,Flood,4296.6
F0703,928,37.6,124,13.5,8.8,7.8,18,45.7,27.2,506,22.2,2,4.7,6.9,Rice,Silty,Spring,Flood,9044.62
F0704,578,19.5,274,19.5,13.3,6.6,27.3,62.4,10,538,22.2,2,0.8,1.3,Corn,Silty,Autumn,Flood,20762.05
F0705,646,16.4,93,7,12.5,6.5,40.7,33,20,530,13.9,1,7.3,7.6,Wheat,Sandy,Spring,None,7440.53
F0706,997,30.2,106,15.3,9.9,4.5,24.8,26.8,9.4,536,22.3,3,7.5,5.1,Barley,Clay,Autumn,Sprinkler,10337.71
F0707,868,16.2,61,0.3,8.1,7.9,43.4,83.6,44.8,432,15.6,1,5.6,2.3,Barley,Peaty,Winter,Drip,7675.85
F0708,1484,21.5,187,11.8,5.8,8.1,18.5,44,18.1,476,5.3,1,4.7,9.7,Wheat,Silty,Autumn,None,12891.44
F0709,1464,22.3,1,15.7,7.9,8,26.4,66.9,57.4,452,2.9,3,3.5,7.8,Rice,Loam,Winter,Sprinkler,7403.01
F0710,338,19.3,34,13.2,5.9,4.8,15,72,22.6,498,17.6,1,4.3,2.9,Soybean,Silty,Spring,Sprinkler,9259.87
F0711,571,31.6,198,17.3,13.8,5.8,39.4,48.8,11.4,426,10.4,2,2,8.7,Rice,Loam,Autumn,None,12257.13
F0712,735,26.3,222,11.8,7.8,4.7,26.1,22.7,6.5,543,0.5,2,7.9,9.4,Wheat,Peaty,Winter,Flood,12268.01
F0713,1178,20.6,170,2.1,12,6.1,43.4,31.9,44.5,535,5.2,1,5,6.9,Barley,Sandy,Winter,Drip,9953.79
F0714,243,29,43,15.8,6.7,7.9,46,55.7,20.6,479,19.5,3,4.1,9.4,Rice,Loam,Winter,Drip,8618.69
F0715,217,18.4,107,18.8,7.5,8,5.9,79.1,17.1,440,10,2,4.1,3.8,Corn,Silty,Spring,Flood,18247.68
F0716,1287,28,103,14.9,11.2,5,23.7,64.2,28.3,464,19.5,3,7.9,8.1,Barley,Silty,Winter,Sprinkler,11411.21
F0717,161,34.3,156,6.7,10.7,8.2,10.6,89.4,31.7,476,21,2,3.5,2.8,Barley,Peaty,Autumn,Flood,9265.71
F0718,892,22,279,10.4,12.4,6.9,26.2,37.4,54.8,456,3.1,3,2.3,5.8,Barley,Silty,Spring,None,16624.77
F0719,1376,15,27,13.7,11.9,5.5,22.9,47.2,16.4,418,12,2,1,6,Rice,Sandy,Winter,Drip,5325.95
F0720,434,24.2,141,18.1,8.6,8.4,19.4,20.5,26.9,423,24.5,1,2.2,4.1,Barley,Sandy,Spring,Flood,11237.98
F0721,1325,26.3,58,13.5,4.2,7.1,23.2,86.8,28.2,387,2.7,3,5.4,6.2,Rice,Peaty,Winter,None,6914
F0722,455,39.5,201,19.4,8.5,6.9,5.1,93.7,46.7,397,13,1,3.5,7.3,Soybean,Loam,Winter,Sprinkler,5279.27
F0723,1180,19.4,206,18,12,7.6,1,34.8,44.7,484,3.2,3,6.6,5.2,Soybean,Sandy,Spring,Sprinkler,15598.06
F0724,924,18.9,141,11.3,8.5,7.6,48.2,80.2,49,524,16.2,2,1.3,1.1,Corn,Silty,Autumn,Flood,17544.35
F0725,1052,18.3,24,18.1,10.5,7.9,45.9,32.3,0.5,386,19.7,3,1.7,0.2,Corn,Peaty,Summer,Flood,11566.51
F0726,153,15.1,181,8,8.3,6.2,43.9,34.1,47.1,460,3.3,2,0.6,2.7,Wheat,Clay,Spring,Sprinkler,14742.44
F0727,351,37.5,233,6.5,10.9,7.3,48.8,27,48.6,502,11.2,3,7.7,5.7,Corn,Silty,Winter,None,7604.74
F0728,563,13.4,168,8.7,12.4,5.7,13.2,44,23.6,476,2.1,3,5.5,1.8,Corn,Clay,Spring,Flood,16793.42
F0729,1278,34.4,186,1.1,8.1,4.8,32,90.3,59.5,442,16.7,3,3.6,8.3,Corn,Clay,Autumn,Drip,12260.33
F0730,976,17.9,185,5.6,11.5,5,23,33,15.6,393,1.9,3,7.6,7.5,Wheat,Sandy,Autumn,None,9727.02
F0731,1364,11.1,261,18,5.1,5.7,43.9,68,49.5,467,15.7,2,1.4,9.9,Corn,Loam,Summer,Flood,18843.21
F0732,1424,5.1,261,1.7,11.6,7.6,42.4,38.4,45.9,391,11.6,2,5.1,5,Barley,Loam,Winter,Flood,7116.01
F0733,749,5.6,274,17.7,5.4,5.5,35.8,25.9,3.6,537,0.6,3,5.3,1.1,Rice,Loam,Autumn,None,9860.76
F0734,814,32,232,4.4,8.4,5.8,27,48.4,13.7,532,19.6,2,7.2,7.6,Wheat,Sandy,Spring,Flood,11447.97
F0735,1220,5.6,164,5.1,4.2,6.8,46.7,23.6,28.3,507,6.1,2,5.6,5.8,Corn,Sandy,Spring,Flood,7454.57
F0736,656,27.2,107,18.9,11.5,5.1,34.2,77.7,22.1,468,23.5,3,7.9,8.2,Soybean,Sandy,Spring,Flood,10668.96
F0737,1134,15.6,254,7.4,12,7.4,29.9,65.2,46.4,433,1.8,3,5.6,0.8,Soybean,Peaty,Summer,Sprinkler,20259.76
F0738,1011,24.1,271,18.4,11.9,6.6,9.4,85.2,30.6,534,11.1,1,0.6,8.5,Wheat,Peaty,Autumn,None,11836.9
F0739,1248,26.1,221,16.3,10.3,6.9,41.7,76.5,20.5,487,3.9,2,5.6,3.8,Barley,Loam,Winter,Drip,17923.08
F0740,420,20.7,273,16.1,9.1,5.9,33.4,22.6,20.5,549,22.7,1,2.4,7.9,Soybean,Loam,Spring,Drip,21918.66
F0741,1298,36.9,236,19.6,6.1,4.6,49.8,34.3,10.1,418,7.4,2,6.7,7.8,Soybean,Loam,Autumn,None,9047.45
F0742,1401,8.5,247,1.6,9.4,7,3.4,34.7,23.9,426,15.3,3,1,3.9,Wheat,Clay,Spring,Sprinkler,11854.81
F0743,1390,13.8,64,17.9,4.8,7.1,24.4,94.3,29.3,526,5.5,1,3.8,4.2,Soybean,Silty,Winter,Flood,7732.72
F0744,151,24,54,19.1,13,7.5,37,26,51.9,436,4.5,2,1.7,5.7,Corn,Clay,Spring,Drip,13306.22
F0745,195,7.1,252,5.9,12.1,6,27.7,21.8,17.8,522,21.4,1,1.2,4.9,Soybean,Loam,Summer,Drip,12072.09
F0746,715,18.4,129,19.7,8.7,4.7,23,68.3,29.5,496,13.2,3,1.7,2.6,Wheat,Silty,Spring,None,14241.16
F0747,1212,9.1,30,9.2,12.1,4.6,32.9,54.2,44.1,480,6.8,3,7,4.3,Rice,Silty,Spring,Drip,8699.52
F0748,1030,31.5,230,11.9,12.9,7.7,31.8,76.3,55.3,505,23.3,1,6.8,0.2,Corn,Silty,Winter,Flood,14546.05
F0749,1294,31.6,298,16.8,6.2,7.8,16.1,36.3,2.6,381,7.2,1,2,8.8,Soybean,Peaty,Autumn,None,9390.33
F0750,1215,11.1,237,17,4,5.1,22.6,35.2,42.5,537,10.9,2,6.4,0.9,Soybean,Loam,Autumn,Flood,15471.47
F0751,969,12.4,71,6.8,5,7.9,42.2,46.2,9.8,501,20,1,7.9,9.6,Corn,Sandy,Spring,Sprinkler,8015.75
F0752,1214,31.8,27,15.7,11.5,5.5,5.8,77.9,30.1,457,7.6,1,1,9.8,Wheat,Peaty,Winter,Drip,3887.64
F0753,1495,34,237,18.5,5.3,4.9,0.5,59.8,5.7,548,21.8,2,7.3,9.7,Soybean,Clay,Winter,Drip,9698.37
F0754,783,10.3,214,9.7,12.3,6.3,46.8,60.1,31.6,490,6.9,3,6.7,1,Wheat,Clay,Winter,Drip,11722.79
F0755,1068,36,179,17.5,12.4,6.2,14.9,33.9,10.3,497,11.1,2,4.5,8.3,Barley,Loam,Summer,None,10628.14
F0756,1087,33.4,113,13.6,9.7,4.9,48.7,68.8,39.4,387,2.5,3,5.9,8.8,Soybean,Clay,Summer,Sprinkler,10921.49
F0757,822,29.9,31,13.6,12,7.7,7.5,24.3,18.4,505,3.8,3,4.9,0.8,Rice,Clay,Winter,Sprinkler,7327.84
F0758,1415,26.3,176,13.7,10.3,5.4,6.7,76.8,41,528,17.1,1,3.8,5.5,Barley,Loam,Spring,None,15180.34
F0759,1142,8,209,8,10.6,7.7,47.1,67.9,12.9,431,6.9,3,2,2.5,Corn,Clay,Spring,Flood,13567.38
F0760,1169,22.5,127,5.7,5.4,8.1,19.7,27.1,32.2,454,6,3,3.6,5,Rice,Clay,Winter,None,8003.73
F0761,367,26.1,102,2.8,9.3,7.4,29.4,45.2,25.2,423,14,3,0.8,3.1,Barley,Silty,Spring,Sprinkler,14834.52
F0762,873,9.9,244,18.1,6.2,7.9,33.7,91.3,33.6,499,9.8,2,2.2,0.1,Corn,Loam,Spring,Sprinkler,20964.27
F0763,313,26.8,129,5.2,13.9,6.2,42.3,50.1,47.9,409,10.3,1,1,3.7,Corn,Sandy,Autumn,None,7780.04
F0764,1445,10,283,5.9,6.6,6.3,40.4,53,41,514,23.9,2,3.6,3.1,Rice,Clay,Spring,Flood,13518.19
F0765,1041,23.1,58,4.5,10.7,5,27,37.6,21,453,13.5,3,7.4,7.8,Soybean,Silty,Spring,None,9929.48
F0766,687,33.9,277,10.7,7.9,4.6,5.8,51.8,49.8,459,10.2,2,1.2,6.4,Corn,Loam,Summer,Flood,18025.67
F0767,1285,28,16,13.1,6.9,7.6,41.5,58,39.1,460,13,2,4.7,9,Corn,Peaty,Spring,Sprinkler,8784.54
F0768,1039,21.6,69,17.7,13.8,7.3,41.5,65.1,50,404,17,2,2.5,5.7,Rice,Silty,Autumn,Sprinkler,14183.08
F0769,616,5.5,269,0,5.9,7.7,28.5,23.4,24.1,404,15.1,2,2.9,7.5,Barley,Peaty,Summer,Sprinkler,8039.83
F0770,601,21.3,128,6.4,12.2,7.1,46.5,37.9,52.7,461,10.5,2,0.8,0.1,Barley,Silty,Summer,Drip,20635.31
F0771,116,17.8,278,0.5,12.7,8,35.1,20,19.9,429,11.4,1,4.6,4,Barley,Peaty,Spring,Drip,18478.79
F0772,428,32.5,79,1,11.6,5.3,45,51.8,44.3,422,5.1,3,4.9,3.8,Soybean,Clay,Spring,Drip,9434
F0773,1426,18.7,57,7.3,4.7,7.9,0.6,78.4,53.7,496,18.3,3,5.5,8.3,Wheat,Peaty,Spring,None,7824.14
F0774,416,28.2,209,4.3,9.4,7.9,10.4,63.7,53.7,518,12.2,3,2.5,3.2,Rice,Peaty,Summer,None,13673.12
F0775,1347,8.1,72,15.4,11.5,8.3,42.3,31.1,30.9,436,6.6,3,2.1,5.2,Rice,Loam,Autumn,None,5823.96
F0776,267,28.2,13,7,13.6,6.7,29.6,26.5,43.2,533,16.7,1,7.9,8.8,Rice,Sandy,Spring,Sprinkler,5411.08
F0777,1348,15.4,219,9.4,7.3,7.1,14.1,83.8,55.3,400,20.2,3,7.6,9.6,Wheat,Sandy,Winter,Drip,10148.85
F0778,672,16.8,264,6,11.4,5.6,21.3,61.4,46.8,481,8.7,3,6.8,9.8,Rice,Clay,Spring,Sprinkler,18884.34
F0779,1110,28,10,16.6,9.6,7.1,28.7,57.3,51.8,548,16.6,2,3.8,6.9,Rice,Silty,Spring,Drip,9864.25
F0780,776,17,191,17.5,8.2,4.6,0.6,45.5,39.2,408,3.2,1,3.4,1.5,Barley,Loam,Winter,Drip,15895.03
F0781,483,15.3,146,15.7,10.8,4.5,44.9,53.6,8.3,448,19.5,1,5.2,3.6,Rice,Clay,Spring,None,11780.51
F0782,426,34.3,272,9.6,6.9,6,22.3,70.2,36.2,538,2.4,3,0.9,7.2,Wheat,Peaty,Summer,Flood,13497.95
F0783,955,13.7,235,6.1,11.7,4.8,34.1,31.8,0.9,524,11.9,2,3.9,2.1,Wheat,Loam,Summer,Drip,24386
F0784,1237,32.1,95,18.6,12.5,6,7.4,58.2,33.4,478,21.9,2,0.7,9.6,Soybean,Loam,Autumn,Flood,8946.07
F0785,887,14.4,256,9.5,5.7,6.1,2.7,24,20.6,446,10.1,2,3.1,2.5,Barley,Silty,Spring,Sprinkler,19466.27
F0786,815,9.8,135,12.7,13.8,5.6,34.6,43.4,2.1,550,18.6,1,6.2,4.8,Soybean,Clay,Autumn,Drip,10426.9
F0787,975,26.1,171,13,12.5,6.6,27,53.1,52.5,547,15.4,2,4.7,1.6,Barley,Silty,Spring,Sprinkler,20521.22
F0788,1462,11.7,77,5.8,10.2,7,43.1,73.5,22.6,497,7.4,1,3.3,8.3,Soybean,Clay,Spring,Drip,8587.97
F0789,1217,26.8,1,17.3,9.2,6.9,34.4,63,16.3,444,25,1,7.8,3.1,Soybean,Clay,Autumn,Sprinkler,5260.38
F0790,1158,23.7,108,14.3,8.2,6.1,19.5,92.6,19,394,13.5,1,1.1,6.2,Wheat,Peaty,Winter,None,7229.57
F0791,1399,16.1,34,18.1,8.5,6.8,33.3,30.1,25.2,474,8,2,2.7,1.4,Wheat,Clay,Autumn,Sprinkler,7933.88
F0792,718,37.4,188,10.8,13.7,6.3,32.2,51.2,5.4,388,12.4,1,3.9,2.1,Barley,Loam,Autumn,Drip,12062.18
F0793,1165,29.3,123,7,13.2,4.9,10.5,80.8,41.6,394,24.1,1,2.7,3.2,Corn,Loam,Autumn,Sprinkler,15546.09
F0794,884,39.8,238,5.4,6.1,4.9,10.5,57.2,3.3,432,2.5,2,5.3,9.6,Rice,Peaty,Summer,None,7119.67
F0795,365,23.4,38,0.9,7.8,7.6,14.1,35.6,40.8,380,4.5,3,3.3,9.6,Soybean,Silty,Summer,Flood,9149.38
F0796,668,7.6,206,12.8,9.9,6.7,8,47,43.3,402,6.7,3,7.7,2.3,Soybean,Clay,Summer,Flood,12306.37
F0797,818,34.9,48,9.5,10.5,7.2,36.6,79.6,18.7,473,4.2,1,5.3,7.5,Barley,Loam,Spring,Flood,6822.44
F0798,783,15.1,240,3.1,5.7,4.6,38.3,87.1,57.7,437,15.3,1,2.5,6.6,Rice,Loam,Summer,Drip,22534.15
F0799,1337,9.7,186,16.9,5.7,5.6,21.2,79.6,58.8,550,5.6,2,3.2,3.6,Barley,Silty,Spring,Flood,14891.84
F0800,1236,7.2,78,11.1,12.8,7,2.7,45.9,21.6,433,20.6,1,7.3,0,Soybean,Loam,Winter,Drip,6101.07
F0801,1377,39.1,64,8.1,7.9,6.8,23.1,88.2,1.6,496,20.2,1,3,6.8,Rice,Clay,Autumn,Flood,1910.51
F0802,1156,25.8,19,12.9,7.2,8.2,10.5,41.7,2.5,441,0.5,2,2.3,0.6,Barley,Silty,Summer,Sprinkler,11558.22
F0803,315,35.4,219,17.1,8.7,7.9,29.8,77.1,47.8,403,21.1,3,1.6,0.5,Corn,Silty,Summer,Flood,16825.61
F0804,322,9.7,73,4.3,9.5,7.2,32,89.7,17.9,417,6.5,3,1.7,2.9,Wheat,Loam,Spring,Sprinkler,9354.17
F0805,145,10.2,67,15.5,4.6,4.6,27.5,70.4,15.9,440,8.3,3,4.9,4.9,Corn,Sandy,Winter,Sprinkler,5524.2
F0806,787,13.1,82,12.1,13.7,5,44.8,72.2,16.5,504,20,2,0.9,7.7,Soybean,Silty,Summer,Flood,11108.8
F0807,1320,35.4,234,11.6,7.6,6,32.3,23,3.2,442,22.4,1,3.3,1.3,Rice,Clay,Summer,Drip,15443.78
F0808,784,19.8,83,8.4,8.9,8.2,14.9,80.9,40.1,526,11.8,2,7,2,Corn,Silty,Summer,Sprinkler,19703.1
F0809,473,29.2,99,18.9,5.6,5.6,9.7,32,31.8,437,4.9,3,6.4,2,Corn,Peaty,Summer,Sprinkler,16794.31
F0810,434,12.6,14,7.7,8.9,4.6,49.9,42.4,10.3,466,23.1,1,4.9,1.5,Barley,Loam,Spring,Drip,5740.47
F0811,857,18.6,13,10.4,12.2,6.8,14.3,88.2,41.6,537,17.3,1,5.3,4.6,Barley,Sandy,Autumn,Drip,6299.72
F0812,800,24.3,119,4.1,9.2,6.5,17.3,77.2,34.8,448,8.5,2,3.2,3.5,Barley,Loam,Spring,Drip,20569.85
F0813,1141,29.5,94,6.9,13.1,5,24.4,62,52.4,397,13.9,3,6.6,5,Corn,Sandy,Spring,Drip,13015.58
F0814,683,21.3,179,3.4,10.2,5.6,2.5,67.9,22.9,414,16.6,1,3.9,9.4,Corn,Loam,Winter,Flood,14745.27
F0815,1452,5,88,6.7,5.3,7.2,44.7,85.6,21.3,485,4.4,2,7.8,1.4,Rice,Clay,Spring,Drip,7268.35
F0816,1420,22.8,291,16.5,13.5,7.5,2.3,35,49.3,423,21,2,6.2,9.8,Barley,Silty,Autumn,None,13553.46
F0817,419,5.8,163,5.4,11.3,5.4,15.3,24.4,39.9,433,12,2,1.6,8.4,Soybean,Clay,Autumn,Sprinkler,4646.62
F0818,188,26.3,171,13.5,13.4,6.6,36.5,91.1,44.8,427,4.1,2,1.7,8.6,Wheat,Peaty,Autumn,Sprinkler,14769.47
F0819,922,14.6,227,5.6,9.5,4.7,8.6,51,56.2,439,0.9,3,6,4.6,Soybean,Silty,Autumn,Flood,16759.65
F0820,241,30.7,55,2.7,14,8.4,30.5,42.3,7.7,408,18.5,2,2.8,5.9,Barley,Clay,Autumn,None,4502.44
F0821,140,5.9,131,11.7,12.3,7.1,34.5,74.9,48.3,525,4.3,1,2.6,6,Wheat,Silty,Summer,Sprinkler,8643.09
F0822,692,7,135,1.7,4.7,6.3,40.1,47.8,0.6,402,9.1,3,4.4,5.5,Rice,Sandy,Spring,Drip,8358.16
F0823,179,18.5,7,15.4,8.4,7.7,26.4,45.9,4.3,483,0.5,2,1.4,7.2,Wheat,Loam,Spring,Flood,8136.75
F0824,419,7.3,117,10.8,5.1,8.4,9.1,74.4,50.8,445,5.2,2,5.1,2.6,Wheat,Clay,Spring,None,5599.05
F0825,173,18.8,215,19.3,4.1,5.5,11.2,83.7,2.2,431,12.5,1,1.9,0.1,Soybean,Sandy,Autumn,Flood,11679.71
F0826,1217,27.7,156,6.4,11.2,5.2,37.1,52.1,35.6,461,19.1,1,6.6,4.1,Wheat,Peaty,Winter,Drip,12489.85
F0827,303,28.5,298,14.7,10.1,5.5,38.7,21.9,35.7,509,2.9,3,7,4.5,Wheat,Peaty,Spring,Flood,17861.69
F0828,1302,9.8,94,10.3,8.5,8.1,40.1,39.9,11.5,464,20.5,1,3.5,2.6,Wheat,Loam,Autumn,Sprinkler,8683.12
F0829,455,21.8,272,18.7,8.3,6.9,44,22.8,4.2,423,14.1,3,1.5,8.8,Soybean,Silty,Autumn,Drip,19340.28
F0830,139,30.8,252,9.4,10.2,5.4,1.1,20.2,41.5,414,6.3,1,4.3,7.9,Soybean,Silty,Winter,Drip,12370.9
F0831,1396,17.5,112,3.8,11.6,8.5,28.3,70.4,47.5,478,2.1,3,3.4,1.6,Soybean,Peaty,Summer,Drip,17750.86
